numSamples,sampFreq,DIPort,DOPort,AO0,AI0,AI1,AI2,AI3,DO0,DO1,DI2,DI3
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
,,,,0,0,0,0,0,0,0,0,0
,,,,0,0,0,0,0,1,0,0,0
